Event-ID,Name,Date,Location,Image-URL
1,Public Speaking in English,04-11-2022,"Gold Towers, New Delhi",https://www.google.com/url?sa=i&url=https%3A%2F%2Fcmscollege.ac.in%2Fdepartment-of-english-sf-in-association-with-jci-conducted-a-workshop-on-public-speaking%2F&psig=AOvVaw2SbkkguXLjtM5F3wf63g8f&ust=1667477264943000&source=images&cd=vfe&ved=0CA0QjRxqFwoTCMiMrpO7j_sCFQAAAAAdAAAAABAD
2,Learn written English with us,04-11-2022,"Pathway Homes, New Delhi",https://www.google.com/url?sa=i&url=https%3A%2F%2Flearnenglish.britishcouncil.org%2Fskills%2Fwriting&psig=AOvVaw2byoU63ivx6XszwDDA2-7u&ust=1667477544202000&source=images&cd=vfe&ved=0CA0QjRxqFwoTCLjq4Ii8j_sCFQAAAAAdAAAAABAD
3,Hindi Speaking and Writing,05-11-2022,"Noida High, Greater Noida",https://www.google.com/url?sa=i&url=https%3A%2F%2Fstock.adobe.com%2Fimages%2Fbeginner-hindi-language-learner-writing-hello-namaste-word-in-indian-hindi-alphabet-on-a-notebook%2F264599041&psig=AOvVaw20JcPwg79Y3J8f4SHL1vLU&ust=1667477613853000&source=images&cd=vfe&ved=0CA0QjRxqFwoTCJjO9qq8j_sCFQAAAAAdAAAAABAJ
4,Elementary Maths,09-11-2022,"Twin Towers, New Delhi",https://www.google.com/url?sa=i&url=https%3A%2F%2Ftheconversation.com%2F6-changes-in-ontarios-not-so-basic-new-elementary-math-curriculum-148878&psig=AOvVaw0d83xZhMJ28d-BdoHkUOhj&ust=1667477644151000&source=images&cd=vfe&ved=0CA0QjRxqFwoTCMi697i8j_sCFQAAAAAdAAAAABAI
5,Linear Algebra,12-11-2022,"KV SEC 8, New Delhi",https://www.google.com/url?sa=i&url=https%3A%2F%2Fonline.stanford.edu%2Fcourses%2Fmath51-linear-algebra-multivariable-calculus-and-modern-applications&psig=AOvVaw1uWEcPvNogSWctts1Jbgtk&ust=1667477668777000&source=images&cd=vfe&ved=0CA0QjRxqFwoTCIDSzca8j_sCFQAAAAAdAAAAABAI
6,Probability and Statistics,15-11-2022,"Archana Apartments, Karol Bagh",https://www.google.com/url?sa=i&url=https%3A%2F%2Fstatanalytica.com%2Fblog%2Fprobability-vs-statistics%2F&psig=AOvVaw1uP6PuRXO4Z82gJKsmGk0z&ust=1667477699703000&source=images&cd=vfe&ved=0CA0QjRxqFwoTCOihjNS8j_sCFQAAAAAdAAAAABAS
7,Physics bootcamp,20-11-2022,"Surya Colony, Uttam Nagar",https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.usb.ac.ir%2Fen%2FColleges-Faculties%2FFaculties%2FFaculty-of-Science%2FDepartments%2FDepartment-of-Physics&psig=AOvVaw3QM8CPUO0FSD2cBuOgK57_&ust=1667477774002000&source=images&cd=vfe&ved=0CA0QjRxqFwoTCJDg9ve8j_sCFQAAAAAdAAAAABAI
8,Chemistry in Everyday Life,21-11-2022,"Fly High Association, South Extension",https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.coursera.org%2Flearn%2Fchemistry-1&psig=AOvVaw1lQXgDLS_ZY-tHGRFPcLkr&ust=1667477816569000&source=images&cd=vfe&ved=0CA0QjRxqFwoTCIjB5Iq9j_sCFQAAAAAdAAAAABAD
9,Biology around us,23-11-2022,"Sharda Aprtments, Malviya Nagar",https://www.google.com/url?sa=i&url=https%3A%2F%2Fpixabay.com%2Fimages%2Fsearch%2Fbiology%2F&psig=AOvVaw0v_SeGCZu6Z7Ov7YE7Y4ZK&ust=1667477834916000&source=images&cd=vfe&ved=0CA0QjRxqFwoTCODT0pS9j_sCFQAAAAAdAAAAABAD
10,Learning about our part : History,23-11-2022,"N P Primary School, South Delhi",https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.wur.nl%2Fen%2Fresearch-results%2Fchair-groups%2Fsocial-sciences%2Feconomic-and-environmental-history-group.htm&psig=AOvVaw20yLmPRwdq2p7LcTUiJg9S&ust=1667477857783000&source=images&cd=vfe&ved=0CA0QjRxqFwoTCIif3Z69j_sCFQAAAAAdAAAAABAI
